country,market,commodity,price,time
Brazil,Ṣo Paulo,Rice,0.62,May 2020
Brazil,Ṣo Paulo,Rice,0.8,May 2019
Eswatini,Shiselweni,Rice,0.69,May 2020
Eswatini,Shiselweni,Rice,0.86,May 2019
Eswatini,National average,Rice,0.7,May 2020
Eswatini,National average,Rice,0.91,May 2019
Eswatini,Manzini,Rice,0.71,May 2020
Eswatini,Manzini,Rice,0.83,May 2019
Eswatini,Lubombo,Rice,0.69,May 2020
Eswatini,Lubombo,Rice,1.07,May 2019
Eswatini,Hhohho,Rice,0.71,May 2020
Eswatini,Hhohho,Rice,0.86,May 2019
India,Chennai,Rice,0.7,May 2020
India,Chennai,Rice,0.47,May 2019
India,Mumbai,Rice,0.41,May 2020
India,Mumbai,Rice,0.42,May 2019
India,New Delhi,Rice,0.46,May 2020
India,New Delhi,Rice,0.49,May 2019
India,Patna,Rice,0.4,May 2020
India,Patna,Rice,0.49,May 2019
Malawi,Lilongwe,Rice,1.08,May 2020
Malawi,Lilongwe,Rice,1.2,May 2019
Mongolia,Ulaanbaatar,Rice,1.3,May 2020
Mongolia,Ulaanbaatar,Rice,1.32,May 2019
Mozambique,Maxixe,Rice,0.71,May 2020
Mozambique,Maxixe,Rice,0.71,May 2019
Mozambique,Maputo,Rice,0.7,May 2020
Mozambique,Maputo,Rice,0.55,May 2019
Mozambique,Manica,Rice,0.73,May 2020
Mozambique,Manica,Rice,0.47,May 2019
Mozambique,Gorongosa,Rice,0.73,May 2020
Mozambique,Gorongosa,Rice,0.79,May 2019
Mozambique,Chokwe,Rice,0.73,May 2020
Mozambique,Chokwe,Rice,0.79,May 2019
Mozambique,Angonia,Rice,0.84,May 2020
Mozambique,Angonia,Rice,0.79,May 2019
Mozambique,Montepuez,Rice,0.69,May 2020
Mozambique,Montepuez,Rice,0.63,May 2019
Mozambique,Nampula,Rice,1.17,May 2020
Mozambique,Nampula,Rice,0.75,May 2019
Namibia,Gobabis,Rice,1.23,May 2020
Namibia,Gobabis,Rice,1.48,May 2019
Namibia,Swakopmund,Rice,1.2,May 2020
Namibia,Swakopmund,Rice,1.52,May 2019
Namibia,Otjiwarongo,Rice,1.2,May 2020
Namibia,Otjiwarongo,Rice,1.1,May 2019
Namibia,Oshakati,Rice,1.59,May 2020
Namibia,Oshakati,Rice,1.65,May 2019
Namibia,Mariental,Rice,1.33,May 2020
Namibia,Mariental,Rice,1.46,May 2019
